id,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33
45,2,10,True,pop ,20,fire,neither of these,"[9,12)",netflix,1,core,single,300,0,carrots,B,yes,"swim, cook",Mac,True,7,3,22,180,swimming,male,fridge,1-5,yes,no,yes,knife,True
46,3,8,False,NA,NA,invisibility,two sizes too big,"[6,9)",netflix,1,core,double,50,3,cucumbers,A,yes,tv,Mac,True,8,5,19,152,rowing,female,fridge,1-5,no,no,no,spoon,True
47,Other,2,True,rnb,30,teleportation,two sizes too big,"[0,3)",netflix,3,elective,double,5,2,cucumbers,A,yes,games,Windows,True,8,3,23,178,cricket,male,fridge,1-5,yes,yes,yes,spoon,True
48,2,20,False,classical,24,magic like dr strange,neither of these,"[9,12)",youtube,5,elective,single,30,0,cucumbers,F,no,have a trip,Mac,True,8,7,19,163,tennis,female,fridge,more than 20,no,yes,yes,knife,True
49,3,2,False,pop,15,flight,neither of these,"[0,3)",netflix,2,core,double,20,4,cucumbers,F,no,sport,Mac,True,8,4,21,170,soccer,male,fridge,6-10,yes,yes,yes,fridge,False
50,3,5,False,jazz,100,never need sleep,neither of these,"[0,3)",none,1.5,elective,double,0,3,carrots,D,yes,piano,Linux,False,9,1,20,180,running,male,fridge,6-10,no,yes,yes,chopsticks,False
51,3,2,False,lo fi,30,invisibility,two sizes too big,"[9,12)",netflix,3,core,double,5,0,cucumbers,A,yes,video game,Windows,True,7,2,21,193,basketball,male,pantry,0,yes,no,no,spork,True
52,2,6,False,rap,112,passing with all hd,one size too small,"[0,3)",netflix,2.5,elective,single,20,3,carrots,"B, D, E",yes,study more,Windows,True,8,7,21,155,football,male,fridge,1-5,no,no,yes,knife,True
53,3,25,False,jazz,10,flight,two sizes too big,More than 12,netflix,1,elective,single,30,1,cucumbers,A,no,listen music,Mac,False,9,5,19,160,skiing,female,fridge,6-10,yes,yes,no,fork,True
54,4,6,False,rnb,20,super skill,one size too small,More than 12,foxtel,1,core,double,16,1,cucumbers,"A, B",yes,watch something/ light exercise,Windows,True,7,5,20,167,badminton,female,fridge,1-5,yes,no,yes,icecream scooper,True
55,2,1,False,light,56,time travel,two sizes too big,"[9,12)",no television,2,elective,single,20,0,neither,F,no,gaming,Windows,True,6,4,22,175,swimming,male,pantry,6-10,no,yes,no,oven,False
56,Other,4,False,hip hop,50,flight,two sizes too big,More than 12,youtube,1,core,double,10,4,carrots,"A, B, D",yes,youtube,Windows,True,8,2,23,186,afl,male,pantry,0,yes,no,no,knife,True
57,2,9,False,hip hop,5,time travel,neither of these,"[6,9)",no television,3,elective,single,35,0,cucumbers,F,yes,my phone,Mac,True,8,1,21,160,basketball,female,fridge,6-10,no,yes,yes,pan,True
58,3,2,False,house,6,invisibility,two sizes too big,"[6,9)",netflix,3,core,double,35,1,carrots,"A, E",yes,work,Mac,True,6.5,3,20,201,basketball,male,fridge,1-5,yes,no,no,coffee machine,True
59,1,0.57,True,pop,72,flight,neither of these,"[9,12)",no television,1,core,single,15,0,carrots,F,no,sleep,Windows,True,7.5,3,21,160,swimming,female,fridge,more than 20,no,yes,yes,knife,False
60,Other,8,False,jazz,25,immortality,one size too small,"[6,9)",youtube,3,core,double,15,0,cucumbers,"A, D, F",yes,sleep,Linux,True,5,0,26,196,motorsport,male,fridge,1-5,no,yes,yes,spork,True
61,3,6,False,hip hop,21,teleportation,two sizes too big,"[3,6)",netflix,2,elective,single,20,0,carrots,F,yes,hang out with friends,Windows,True,7,12,25,162,basketball,female,fridge,1-5,no,yes,yes,whisk,True
62,4,4,False,techno opera,15,the ability to turn into a turtle,two sizes too big,"[3,6)",no television,5,core,double,4,2,carrots,"E, F",no,meditate,Windows,True,4,7,22,179,curling,male,pantry,0,yes,yes,no,oven mitt,True
63,3,3,False,jazz,30,data analysis,two sizes too big,"[6,9)",netflix,3,core,double,8,1,carrots,E,yes,your mum,Linux,True,7,6,21,188,snowboarding,male,pantry,10-20,no,no,yes,coffee machine,True
